Date,CVX,XOM
2021-10-25,97.91963958740234,56.086551666259766
2021-10-26,98.13465881347656,57.38521194458008
2021-10-27,96.38870239257812,55.894798278808594
2021-10-28,97.29178619384766,56.05168914794922
2021-10-29,98.47008514404297,56.19114303588867
2021-11-01,98.50450134277344,57.202178955078125
2021-11-02,97.9024429321289,56.49620056152344
2021-11-03,97.19718170166016,55.720481872558594
2021-11-04,97.6272201538086,56.13884735107422
2021-11-05,98.68511199951172,56.67051315307617
2021-11-08,99.03775024414062,57.28063201904297
2021-11-09,99.76880645751953,57.83843231201172
2021-11-10,98.17768096923828,56.69898986816406
2021-11-11,98.18627166748047,56.80497741699219
2021-11-12,98.24647521972656,56.372161865234375
2021-11-15,100.47405242919922,56.85798263549805
2021-11-16,100.86970520019531,57.4321174621582
2021-11-17,100.41729736328125,56.80497741699219
2021-11-18,99.5733871459961,56.186676025390625
2021-11-19,97.36354064941406,53.589759826660156
2021-11-22,99.10357666015625,54.33173751831055
2021-11-23,101.18293762207031,55.76268768310547
2021-11-24,101.95721435546875,56.07183837890625
2021-11-26,99.6255874633789,54.10208511352539
2021-11-29,99.92139434814453,54.40240478515625
2021-11-30,98.1987533569336,52.856632232666016
2021-12-01,97.52883911132812,52.812469482421875
2021-12-02,100.17369842529297,54.12858200073242
2021-12-03,99.53858184814453,53.784095764160156
2021-12-06,101.09590148925781,54.393577575683594
2021-12-07,102.59233856201172,55.00304412841797
2021-12-08,103.05343627929688,55.16203689575195
2021-12-09,102.78373718261719,55.303367614746094
2021-12-10,102.95773315429688,55.65669631958008
2021-12-13,100.81751251220703,54.437740325927734
2021-12-14,101.11332702636719,54.358245849609375
2021-12-15,100.53910827636719,54.1197509765625
2021-12-16,101.47872924804688,54.20808029174805
2021-12-17,98.83385467529297,53.02445983886719
2021-12-20,98.87736511230469,52.25598907470703
2021-12-21,100.4607925415039,53.43960952758789
2021-12-22,101.03501892089844,53.8724250793457
2021-12-23,101.27862548828125,53.898929595947266
2021-12-27,103.34925842285156,54.66740036010742
2021-12-28,103.14913940429688,54.4907341003418
2021-12-29,102.61843872070312,54.01375961303711
2021-12-30,102.16603088378906,53.695770263671875
2021-12-31,102.096435546875,54.0490837097168
2022-01-03,103.7581558227539,56.12484359741211
2022-01-04,105.6460952758789,58.23591613769531
2022-01-05,106.33341979980469,58.96023178100586
2022-01-06,107.23824310302734,60.34701156616211
2022-01-07,108.77816009521484,60.84165954589844
2022-01-10,108.84777069091797,60.479496002197266
2022-01-11,111.33599853515625,63.02341079711914
2022-01-12,110.7791976928711,62.837913513183594
2022-01-13,110.31809997558594,62.38743209838867
2022-01-14,112.19732666015625,63.48271560668945
2022-01-18,112.56272888183594,64.55152130126953
2022-01-19,112.15381622314453,64.57801818847656
2022-01-20,111.75361633300781,64.71935272216797
2022-01-21,110.41378784179688,63.74771499633789
2022-01-24,110.64868927001953,64.29534912109375
2022-01-25,115.35547637939453,66.18563079833984
2022-01-26,115.44248962402344,65.5143051147461
2022-01-27,117.77410888671875,66.35345458984375
2022-01-28,113.63285827636719,66.49475860595703
2022-01-31,114.25927734375,67.09540557861328
2022-02-01,117.26953125,71.39707946777344
2022-02-02,117.80891418457031,71.21159362792969
2022-02-03,116.7562026977539,70.38129425048828
2022-02-04,118.21781921386719,71.90939331054688
2022-02-07,120.54077911376953,72.77503204345703
2022-02-08,118.70506286621094,70.89360809326172
2022-02-09,119.87957763671875,70.55423736572266
2022-02-10,118.3570327758789,69.87547302246094
2022-02-11,120.76696014404297,71.63487243652344
2022-02-14,118.9051513671875,70.53636932373047
2022-02-15,118.03477478027344,69.65221405029297
2022-02-16,118.0699691772461,69.97372436523438
2022-02-17,117.46332550048828,69.8665542602539
2022-02-18,117.2962875366211,69.08956909179688
2022-02-22,116.39958190917969,68.28578186035156
2022-02-23,119.16888427734375,68.56262969970703
2022-02-24,118.5534896850586,67.69633483886719
2022-02-25,123.41517639160156,69.51824188232422
2022-02-28,126.59772491455078,70.03624725341797
2022-03-01,131.62644958496094,70.7060546875
2022-03-02,135.51231384277344,71.920654296875
2022-03-03,137.3409423828125,72.3761215209961
2022-03-04,139.477294921875,75.10005950927734
2022-03-07,142.4575958251953,77.80613708496094
2022-03-08,149.92156982421875,78.39556884765625
2022-03-09,146.17637634277344,73.93904876708984
2022-03-10,150.17652893066406,76.23428344726562
2022-03-11,150.24685668945312,75.84133911132812
2022-03-14,146.57203674316406,73.12633514404297
2022-03-15,139.15199279785156,68.96453094482422
2022-03-16,138.65087890625,68.7055435180664
2022-03-17,141.05096435546875,70.53636932373047
2022-03-18,142.18507385253906,70.25950622558594
2022-03-21,144.74339294433594,73.41212463378906
2022-03-22,144.25985717773438,73.09061431884766
2022-03-23,145.81594848632812,74.2426986694336
2022-03-24,146.20278930664062,74.46598052978516
2022-03-25,148.8490447998047,76.09139251708984
2022-03-28,146.24671936035156,73.9569091796875
2022-03-29,144.46205139160156,73.56395721435547
2022-03-30,145.4818572998047,74.8232192993164
2022-03-31,143.1521453857422,73.76042938232422
2022-04-01,144.37416076660156,74.2337646484375
2022-04-04,144.50601196289062,74.26949310302734
2022-04-05,143.61807250976562,73.88546752929688
2022-04-06,144.8928680419922,74.70710754394531
2022-04-07,146.9060821533203,75.95744323730469
2022-04-08,149.39410400390625,77.5560531616211
2022-04-11,145.55218505859375,74.8857192993164
2022-04-12,148.58526611328125,76.44863891601562
2022-04-13,150.92379760742188,77.52928161621094
2022-04-14,150.8534698486328,78.44023132324219
2022-04-18,152.87550354003906,79.08326721191406
2022-04-19,151.06448364257812,78.37773132324219
2022-04-20,151.67991638183594,78.55632019042969
2022-04-21,144.6906280517578,77.72576141357422
2022-04-22,141.4993133544922,76.02889251708984
2022-04-25,138.4574737548828,73.46571350097656
2022-04-26,137.6134490966797,73.49250793457031
2022-04-27,137.3585205078125,75.59125518798828
2022-04-28,142.23780822753906,77.87757110595703
2022-04-29,137.73655700683594,76.13605499267578
2022-05-02,140.44435119628906,77.17204284667969
2022-05-03,142.85321044921875,78.76174926757812
2022-05-04,147.3368682861328,81.89649963378906
2022-05-05,146.1676025390625,80.65509033203125
2022-05-06,150.062255859375,81.88756561279297
2022-05-09,140.0047607421875,75.43051147460938
2022-05-10,141.34986877441406,75.93062591552734
2022-05-11,143.44224548339844,77.51140594482422
2022-05-12,144.804931640625,77.8633041381836
2022-05-13,147.58303833007812,80.1729965209961
2022-05-16,152.10186767578125,82.05870056152344
2022-05-17,152.99862670898438,83.10530090332031
2022-05-18,148.965576171875,81.78802490234375
2022-05-19,147.9019317626953,82.23013305664062
2022-05-20,148.75283813476562,82.87974548339844
2022-05-23,152.20973205566406,84.7112808227539
2022-05-24,153.0251922607422,85.17142486572266
2022-05-25,155.48048400878906,86.88568878173828
2022-05-26,156.5264129638672,87.19245147705078
2022-05-27,158.02439880371094,88.04956817626953
2022-05-31,154.81570434570312,86.6150131225586
2022-06-01,156.28707885742188,88.27513885498047
2022-06-02,156.0034637451172,88.12174224853516
2022-06-03,157.42166137695312,89.4029312133789
2022-06-06,156.7391357421875,89.17737579345703
2022-06-07,159.7262420654297,93.26451873779297
2022-06-08,160.5506134033203,94.36524963378906
2022-06-09,157.35076904296875,92.3261947631836
2022-06-10,155.4716033935547,90.63899230957031
2022-06-13,148.3185272216797,86.47967529296875
2022-06-14,148.5135040283203,86.70523834228516
2022-06-15,145.59732055664062,85.613525390625
2022-06-16,137.81488037109375,82.45568084716797
2022-06-17,131.52154541015625,77.70088958740234
2022-06-21,137.02597045898438,82.53690338134766
2022-06-22,131.06948852539062,79.27076721191406
2022-06-23,126.24756622314453,76.87983703613281
2022-06-24,128.3217010498047,78.40463256835938
2022-06-27,130.8035888671875,80.32640075683594
2022-06-28,132.90431213378906,82.55493927001953
2022-06-29,130.28062438964844,79.50536346435547
2022-06-30,128.33055114746094,77.26778411865234
2022-07-01,129.86399841308594,78.99109649658203
2022-07-05,126.4514389038086,76.5189437866211
2022-07-06,124.7850341796875,75.13851928710938
2022-07-07,127.21373748779297,77.53849029541016
2022-07-08,126.5489273071289,77.664794921875
2022-07-11,125.43207550048828,77.26778411865234
2022-07-12,123.13639068603516,76.23925018310547
2022-07-13,122.31204223632812,76.54601287841797
2022-07-14,120.49493408203125,75.01220703125
2022-07-15,122.01065063476562,76.27533721923828
2022-07-18,123.72138214111328,77.68282318115234
2022-07-19,128.17990112304688,79.64070129394531
2022-07-20,129.87286376953125,80.515869140625
2022-07-21,128.880126953125,79.17153930664062
2022-07-22,127.80760192871094,78.5670394897461
2022-07-25,131.6101837158203,81.18354034423828
2022-07-26,130.5819854736328,80.86775207519531
2022-07-27,132.30157470703125,82.61809539794922
2022-07-28,133.30316162109375,83.58348846435547
2022-07-29,145.171875,87.4540786743164
2022-08-01,142.27337646484375,85.24361419677734
2022-08-02,141.0590362548828,84.87368774414062
2022-08-03,137.70849609375,82.12185668945312
2022-08-04,133.9679718017578,78.66629028320312
2022-08-05,136.18392944335938,79.80309295654297
2022-08-08,135.98007202148438,80.25421142578125
2022-08-09,137.75282287597656,81.73388671875
2022-08-10,138.1162567138672,82.50981903076172
2022-08-11,141.4844970703125,84.89665985107422
2022-08-12,141.68838500976562,85.63458251953125
2022-08-15,138.99374389648438,84.10408020019531
2022-08-16,138.63922119140625,83.32062530517578
2022-08-17,139.7826385498047,83.99475860595703
2022-08-18,142.2333984375,85.98075103759766
2022-08-19,141.04380798339844,85.70744323730469
2022-08-22,140.33717346191406,85.64366912841797
2022-08-23,144.88990783691406,89.27859497070312
2022-08-24,145.9631805419922,89.80699157714844
2022-08-25,147.2422332763672,90.27159881591797
2022-08-26,146.1599884033203,89.16016387939453
2022-08-29,147.25119018554688,91.20993041992188
2022-08-30,143.66448974609375,87.7389907836914
2022-08-31,141.37472534179688,87.08306121826172
2022-09-01,139.12074279785156,85.51615142822266
2022-09-02,141.18690490722656,87.08306121826172
2022-09-06,140.53396606445312,86.5000228881836
2022-09-07,138.7361297607422,85.7621078491211
2022-09-08,139.4874725341797,86.46359252929688
2022-09-09,143.08311462402344,87.91209411621094
2022-09-12,145.34603881835938,88.92330932617188
2022-09-13,142.5821990966797,86.84620666503906
2022-09-14,146.03475952148438,88.97796630859375
2022-09-15,143.66448974609375,86.39071655273438
2022-09-16,139.93466186523438,84.91487884521484
2022-09-19,140.33717346191406,84.90576934814453
2022-09-20,139.7826385498047,84.2134017944336
2022-09-21,138.6466827392578,82.85599517822266
2022-09-22,138.5393524169922,82.50982666015625
2022-09-23,129.4876708984375,78.11878204345703
2022-09-26,126.0798568725586,76.50629425048828
2022-09-27,126.13355255126953,78.10965728759766
2022-09-28,130.39105224609375,80.95198822021484
2022-09-29,129.4876708984375,80.78802490234375
2022-09-30,128.50379943847656,79.53994750976562
2022-10-03,135.7129364013672,83.73967742919922
2022-10-04,140.9901580810547,86.79154205322266
2022-10-05,141.7951202392578,90.29893493652344
2022-10-06,144.38002014160156,92.97727966308594
2022-10-07,143.1367645263672,92.03894805908203
2022-10-10,140.55184936523438,90.04383087158203
2022-10-11,140.57867431640625,89.27859497070312
2022-10-12,140.9990692138672,89.67033386230469
2022-10-13,147.83255004882812,92.80419158935547
2022-10-14,143.23516845703125,90.36270141601562
2022-10-17,144.28164672851562,91.66544342041016
2022-10-18,145.5428009033203,91.82941436767578
2022-10-19,150.2654571533203,94.5533218383789
2022-10-20,151.12411499023438,94.68087768554688
2022-10-21,154.90757751464844,96.4391098022461
2022-10-24,154.85391235351562,97.1132583618164
2022-10-25,156.4638671875,96.45731353759766
2022-10-26,158.39585876464844,97.60518646240234
2022-10-27,159.120361328125,97.97870635986328
2022-10-28,160.9807891845703,100.84838104248047
2022-10-31,161.80368041992188,100.9485855102539
2022-11-01,162.98434448242188,101.95069122314453
2022-11-02,159.65701293945312,99.85537719726562
2022-11-03,162.00941467285156,101.21277618408203
2022-11-04,164.05764770507812,102.31509399414062
2022-11-07,166.01649475097656,103.52672576904297
2022-11-08,165.7749786376953,103.85469055175781
2022-11-09,159.14718627929688,99.20856475830078
2022-11-10,162.16148376464844,100.66617584228516
2022-11-11,166.77676391601562,103.80914306640625
2022-11-14,166.85723876953125,104.1121826171875
2022-11-15,168.1989288330078,104.81014251708984
2022-11-16,165.4619598388672,103.68975830078125
2022-11-17,165.93063354492188,103.8275146484375
2022-11-18,164.9391326904297,102.92752838134766
2022-11-21,163.3617706298828,101.90818786621094
2022-11-22,167.5530548095703,104.8560562133789
2022-11-23,166.06581115722656,104.33259582519531
2022-11-25,165.57908630371094,103.96524810791016
2022-11-28,160.76585388183594,100.84290313720703
2022-11-29,163.17245483398438,101.51329040527344
2022-11-30,165.2275390625,102.24796295166016
2022-12-01,164.4884490966797,101.75205993652344
2022-12-02,163.17245483398438,100.88882446289062
2022-12-05,159.14341735839844,98.12461853027344
2022-12-06,155.04225158691406,95.39714813232422
2022-12-07,155.50193786621094,95.18592834472656
2022-12-08,156.42132568359375,95.89305114746094
2022-12-09,151.42782592773438,95.08491516113281
2022-12-12,153.00518798828125,97.42667388916016
2022-12-13,156.41232299804688,98.4919662475586
2022-12-14,155.33067321777344,97.76647186279297
2022-12-15,154.16793823242188,96.82975769042969
2022-12-16,152.0767822265625,96.15019226074219
2022-12-19,153.1223602294922,96.58180236816406
2022-12-20,155.63714599609375,97.97769165039062
2022-12-21,157.46690368652344,99.23580932617188
2022-12-22,155.10533142089844,97.23381805419922
2022-12-23,159.9005584716797,99.80517578125
2022-12-27,161.9105987548828,101.19186401367188
2022-12-28,159.52198791503906,99.52967834472656
2022-12-29,160.72984313964844,100.28270721435547
2022-12-30,161.784423828125,101.29290008544922
2023-01-03,156.82693481445312,97.81238555908203
2023-01-04,155.159423828125,98.0970687866211
2023-01-05,157.95362854003906,100.29190826416016
2023-01-06,159.14341735839844,101.50411987304688
2023-01-09,157.8995361328125,99.61233520507812
2023-01-10,158.6747283935547,101.10002899169922
2023-01-11,157.91757202148438,102.2755126953125
2023-01-12,159.61212158203125,103.97444915771484
2023-01-13,160.04478454589844,103.91016387939453
2023-01-17,162.68576049804688,103.7081298828125
2023-01-18,159.74732971191406,101.57758331298828
2023-01-19,161.3427276611328,102.2295913696289
2023-01-20,163.0552978515625,104.09381866455078
2023-01-23,162.8389892578125,103.55199432373047
2023-01-24,162.9921875,104.5162582397461
2023-01-25,161.41482543945312,103.96524810791016
2023-01-26,169.26560974121094,108.14371490478516
2023-01-27,161.7483367919922,106.16928100585938
2023-01-30,157.01622009277344,104.28668212890625
2023-01-31,156.85397338867188,106.53662109375
2023-02-01,154.4563751220703,105.37031555175781
2023-02-02,152.33815002441406,102.07347869873047
2023-02-03,152.73475646972656,102.78060150146484
2023-02-06,152.90603637695312,102.60612487792969
2023-02-07,156.91708374023438,105.53562927246094
2023-02-08,153.23052978515625,104.6172866821289
2023-02-09,151.8244171142578,105.01216888427734
2023-02-10,155.00619506835938,109.43856048583984
2023-02-13,154.14088439941406,109.01287841796875
2023-02-14,155.32167053222656,107.7358169555664
2023-02-15,153.6848602294922,107.41192626953125
2023-02-16,151.4661407470703,107.0972900390625
2023-02-17,148.0834503173828,102.9792251586914
2023-02-21,146.4011993408203,102.8774185180664
2023-02-22,145.81015014648438,101.54484558105469
2023-02-23,147.2468719482422,102.4795150756836
2023-02-24,147.683349609375,102.48876190185547
2023-02-27,148.05615234375,102.30368041992188
2023-02-28,146.1920623779297,101.71142578125
2023-03-01,147.35597229003906,102.61832427978516
2023-03-02,147.8197479248047,103.09028625488281
2023-03-03,150.0021209716797,104.39509582519531
2023-03-06,151.10240173339844,105.32049560546875
2023-03-07,149.15646362304688,103.28461456298828
2023-03-08,148.2107696533203,101.77620697021484
2023-03-09,145.95562744140625,100.98960876464844
2023-03-10,145.19178771972656,99.74030303955078
2023-03-13,144.31883239746094,98.59280395507812
2023-03-14,146.18295288085938,98.96295928955078
2023-03-15,139.8540496826172,94.03980255126953
2023-03-16,140.2996063232422,93.49381256103516
2023-03-17,138.52645874023438,92.392578125
2023-03-20,140.56333923339844,94.80789184570312
2023-03-21,144.86444091796875,99.05551147460938
2023-03-22,141.91824340820312,96.78825378417969
2023-03-23,140.5087890625,95.6962890625
2023-03-24,141.9091339111328,95.80732727050781
2023-03-27,143.35494995117188,97.90798950195312
2023-03-28,145.02810668945312,99.12953186035156
2023-03-29,146.27389526367188,100.83228302001953
2023-03-30,147.66514587402344,101.32275390625
2023-03-31,148.36534118652344,101.48007202148438
2023-04-03,154.53965759277344,107.46745300292969
2023-04-04,153.71218872070312,106.44024658203125
2023-04-05,154.4759979248047,108.26329040527344
2023-04-06,152.44821166992188,106.46800994873047
2023-04-10,153.03018188476562,105.99605560302734
2023-04-11,153.8758544921875,106.7456283569336
2023-04-12,154.4214324951172,106.63458251953125
2023-04-13,156.48561096191406,107.1343002319336
2023-04-14,156.8038787841797,107.39341735839844
2023-04-17,155.4217071533203,106.14411926269531
2023-04-18,155.05796813964844,108.21703338623047
2023-04-19,155.2034454345703,107.8746337890625
2023-04-20,154.44873046875,107.01399230957031
2023-04-21,153.78489685058594,107.35640716552734
2023-04-24,155.93092346191406,109.38304901123047
2023-04-25,153.6667022705078,107.8283462524414
2023-04-26,150.9296417236328,106.83817291259766
2023-04-27,151.81167602539062,108.115234375
2023-04-28,153.2938690185547,109.51258850097656
2023-05-01,152.0753936767578,106.11636352539062
2023-05-02,145.5282440185547,101.88723754882812
2023-05-03,142.60931396484375,99.87911224365234
2023-05-04,142.05462646484375,98.1301040649414
2023-05-05,145.682861328125,100.57316589355469
2023-05-08,145.10995483398438,100.97109985351562
2023-05-09,144.69166564941406,100.99884796142578
2023-05-10,142.84573364257812,99.70328521728516
2023-05-11,142.05462646484375,97.89875793457031
2023-05-12,142.41835021972656,97.88949584960938
2023-05-15,142.94573974609375,98.07617950439453
2023-05-16,139.5903778076172,95.69590759277344
2023-05-17,141.5908660888672,97.84281921386719
2023-05-18,141.41641235351562,98.7295913696289
2023-05-19,142.53663635253906,99.18696594238281
2023-05-22,139.97479248046875,97.98283386230469
2023-05-23,144.02418518066406,99.31763458251953
2023-05-24,144.40982055664062,100.42842864990234
2023-05-25,141.92144775390625,98.62691497802734
2023-05-26,141.48068237304688,97.98283386230469
2023-05-30,140.5991668701172,97.11473846435547
2023-05-31,138.30361938476562,95.37854766845703
2023-06-01,139.71768188476562,96.47999572753906
2023-06-02,143.48240661621094,98.72025299072266
2023-06-05,142.79373168945312,98.28153228759766
2023-06-06,143.0508575439453,99.08428955078125
2023-06-07,146.76046752929688,101.30585479736328
2023-06-08,146.21873474121094,100.98849487304688
2023-06-09,145.86981201171875,100.24176025390625
2023-06-12,144.46493530273438,99.33631134033203
2023-06-13,145.54843139648438,99.35498046875
2023-06-14,144.2445526123047,98.16019439697266
2023-06-15,145.3372344970703,98.84159851074219
2023-06-16,144.40065002441406,98.1321792602539
2023-06-20,141.11337280273438,95.88259887695312
2023-06-21,142.21527099609375,96.9560546875
2023-06-22,140.15841674804688,96.42399597167969
2023-06-23,138.9739227294922,95.58390045166016
2023-06-26,141.41641235351562,97.34810638427734
2023-06-27,140.9756622314453,97.5907974243164
2023-06-28,142.25198364257812,98.38420867919922
2023-06-29,143.4640655517578,99.59767150878906
2023-06-30,144.48329162597656,100.11107635498047
2023-07-03,144.35475158691406,100.30709838867188
2023-07-05,143.5283203125,99.79370880126953
2023-07-06,140.37881469726562,96.06928253173828
2023-07-07,141.60926818847656,96.29331970214844
2023-07-10,142.5550079345703,97.72146606445312
2023-07-11,145.19029235839844,98.91626739501953
2023-07-12,146.58602905273438,99.40164947509766
2023-07-13,144.6302032470703,97.58145904541016
2023-07-14,141.02157592773438,94.2210922241211
2023-07-17,140.89303588867188,94.63179016113281
2023-07-18,141.1776580810547,94.20242309570312
2023-07-19,142.04080200195312,94.85582733154297
2023-07-20,143.61097717285156,96.52667236328125
2023-07-21,145.7136993408203,96.97472381591797
2023-07-24,148.5877685546875,98.4962158203125
2023-07-25,149.2672576904297,98.64557647705078
2023-07-26,148.1470184326172,98.09484100341797
2023-07-27,146.60440063476562,98.40287017822266
2023-07-28,145.8789825439453,97.22676086425781
2023-07-31,150.27732849121094,100.10173034667969
2023-08-01,149.0285186767578,99.52300262451172
2023-08-02,146.66868591308594,98.28153228759766
2023-08-03,146.6135711669922,99.9897232055664
2023-08-04,146.2830352783203,100.2697525024414
2023-08-07,146.81561279296875,100.06440734863281
2023-08-08,146.59521484375,100.55912780761719
2023-08-09,146.7880401611328,102.26730346679688
2023-08-10,147.67872619628906,102.79003143310547
2023-08-11,150.7272491455078,104.38621520996094
2023-08-14,150.61708068847656,104.47022247314453
