Date,CVX,XOM
2023-08-15,146.21873474121094,101.78812408447266
2023-08-16,145.65863037109375,100.07532501220703
2023-08-17,148.0967559814453,102.01397705078125
2023-08-18,149.16287231445312,103.55736541748047
2023-08-21,148.6622772216797,102.30570983886719
2023-08-22,147.4385528564453,101.73165130615234
2023-08-23,147.6332244873047,100.83761596679688
2023-08-24,146.41879272460938,100.08473205566406
2023-08-25,147.5127410888672,101.87281799316406
2023-08-28,148.52322387695312,102.72921752929688
2023-08-29,148.2914581298828,103.34090423583984
2023-08-30,148.4954071044922,104.34786987304688
2023-08-31,149.34828186035156,104.63961029052734
2023-09-01,152.31484985351562,106.83234405517578
2023-09-05,154.3173065185547,106.84176635742188
2023-09-06,154.47491455078125,107.7640151977539
2023-09-07,154.4841766357422,107.23701477050781
2023-09-08,155.01258850097656,108.7992172241211
2023-09-11,151.8142547607422,107.43464660644531
2023-09-12,154.64175415039062,110.5684585571289
2023-09-13,154.07627868652344,109.58032989501953
2023-09-14,155.0311279296875,111.53780364990234
2023-09-15,154.35440063476562,109.82501220703125
2023-09-18,155.02186584472656,110.70962524414062
2023-09-19,155.00332641601562,110.41789245605469
2023-09-20,154.53053283691406,109.54268646240234
2023-09-21,153.13992309570312,107.99929809570312
2023-09-22,154.15042114257812,108.168701171875
2023-09-25,156.40316772460938,109.38269805908203
2023-09-26,155.55955505371094,109.5521011352539
2023-09-27,158.5631866455078,113.11882019042969
2023-09-28,158.14602661132812,112.43182373046875
2023-09-29,156.31973266601562,110.65316009521484
2023-10-02,154.39144897460938,108.81804656982422
2023-10-03,154.7530059814453,109.00627136230469
2023-10-04,151.14675903320312,104.93133544921875
2023-10-05,151.94403076171875,102.5692138671875
2023-10-06,150.3958740234375,100.85643768310547
2023-10-09,154.558349609375,104.3855209350586
2023-10-10,154.39144897460938,103.94320678710938
2023-10-11,149.34828186035156,100.21648406982422
2023-10-12,149.46881103515625,100.19767761230469
2023-10-13,152.09234619140625,103.39738464355469
2023-10-16,153.33460998535156,103.47266387939453
2023-10-17,155.3648681640625,104.82784271240234
2023-10-18,156.59783935546875,106.29592895507812
2023-10-19,156.76473999023438,106.36180114746094
2023-10-20,154.6603240966797,104.53610229492188
2023-10-23,148.95892333984375,103.00211334228516
2023-10-24,145.22288513183594,102.00456237792969
2023-10-25,144.49978637695312,102.19277954101562
2023-10-26,143.4615020751953,101.2611083984375
2023-10-27,133.8201446533203,99.3318862915039
2023-10-30,135.4332275390625,99.64241790771484
2023-10-31,135.0994873046875,99.61419677734375
2023-11-01,133.47714233398438,99.41658020019531
2023-11-02,137.908447265625,102.68214416503906
2023-11-03,136.84234619140625,101.43051147460938
2023-11-06,136.27684020996094,99.63302612304688
2023-11-07,133.8757781982422,98.07081604003906
2023-11-08,132.01239013671875,96.86622619628906
2023-11-09,131.58596801757812,96.89444732666016
2023-11-10,132.5222625732422,97.6379165649414
2023-11-13,133.4956817626953,98.6636962890625
2023-11-14,134.46908569335938,99.04358673095703
2023-11-15,134.94187927246094,98.44527435302734
2023-11-16,132.80604553222656,97.3056411743164
2023-11-17,135.32594299316406,99.67987823486328
2023-11-20,135.25100708007812,99.2430191040039
2023-11-21,134.93251037597656,99.20503234863281
2023-11-22,135.20419311523438,98.77767181396484
2023-11-24,135.73812866210938,99.30949401855469
2023-11-27,135.23226928710938,98.73017883300781
2023-11-28,136.30955505371094,98.67321014404297
2023-11-29,134.81072998046875,97.1916732788086
2023-11-30,134.52032470703125,97.5715560913086
2023-12-01,135.65382385253906,97.8089828491211
2023-12-04,135.7100372314453,97.27714538574219
2023-12-05,133.82711791992188,95.38726043701172
2023-12-06,133.51800537109375,94.1241683959961
2023-12-07,133.41493225097656,93.46888732910156
2023-12-08,135.18544006347656,94.54204559326172
2023-12-11,135.222900390625,94.60851287841797
2023-12-12,133.48989868164062,93.11749267578125
2023-12-13,135.46646118164062,93.9437255859375
2023-12-14,140.45008850097656,96.46990966796875
2023-12-15,139.9067840576172,95.82412719726562
2023-12-18,140.21591186523438,96.53639221191406
2023-12-19,142.05197143554688,97.8089828491211
2023-12-20,140.74986267089844,96.17550659179688
2023-12-21,141.18077087402344,96.61237335205078
2023-12-22,141.49928283691406,96.7833251953125
2023-12-26,142.77330017089844,97.0017318725586
2023-12-27,142.30491638183594,96.5458984375
2023-12-28,140.3002166748047,95.14984130859375
2023-12-29,139.72877502441406,94.95040130615234
2024-01-02,140.02853393554688,97.2106704711914
2024-01-03,142.69834899902344,98.02740478515625
2024-01-04,141.13394165039062,97.17268371582031
2024-01-05,140.89036560058594,97.46709442138672
2024-01-08,140.04727172851562,95.8431167602539
2024-01-09,136.487548828125,94.65599060058594
2024-01-10,135.36341857910156,93.72529602050781
2024-01-11,136.0941162109375,93.70630645751953
2024-01-12,137.9582977294922,94.92190551757812
2024-01-16,134.6046600341797,92.77560424804688
2024-01-17,134.07066345214844,92.10131072998047
2024-01-18,132.85287475585938,91.93038177490234
2024-01-19,133.246337890625,92.07283020019531
2024-01-22,133.48052978515625,91.94937133789062
2024-01-23,133.10580444335938,92.98453521728516
2024-01-24,135.75686645507812,94.58951568603516
2024-01-25,139.17608642578125,96.99224090576172
2024-01-26,139.7100372314453,97.81847381591797
2024-01-29,139.6538543701172,97.94193267822266
2024-01-30,140.62806701660156,99.57540893554688
2024-01-31,138.108154296875,97.63803100585938
2024-02-01,138.53907775878906,97.2391586303711
2024-02-02,142.61404418945312,96.84028625488281
2024-02-05,142.69834899902344,96.44142150878906
2024-02-06,142.71707153320312,97.10620880126953
2024-02-07,142.510986328125,97.07771301269531
2024-02-08,144.31893920898438,98.73967742919922
2024-02-09,141.48989868164062,96.65034484863281
2024-02-12,142.4641571044922,97.97991943359375
2024-02-13,141.07774353027344,97.13642120361328
2024-02-14,141.4617919921875,96.65715026855469
2024-02-15,146.27252197265625,99.42728424072266
2024-02-16,146.4335174560547,99.42728424072266
2024-02-20,145.8369140625,98.48793029785156
2024-02-21,147.2006072998047,100.5008316040039
2024-02-22,147.1911163330078,100.41455841064453
2024-02-23,146.4619140625,99.53272247314453
2024-02-26,146.26304626464844,99.92572021484375
2024-02-27,144.09446716308594,99.71484375
2024-02-28,144.264892578125,99.99281311035156
2024-02-29,143.95240783691406,100.18450927734375
2024-03-01,144.70997619628906,101.44975280761719
2024-03-04,140.9883270263672,100.03115844726562
2024-03-05,141.66065979003906,101.25806427001953
2024-03-06,140.46746826171875,102.3411865234375
2024-03-07,141.45233154296875,102.91630554199219
2024-03-08,141.93531799316406,103.8843994140625
2024-03-11,143.94293212890625,104.49786376953125
2024-03-12,143.83876037597656,103.82688903808594
2024-03-13,145.7327423095703,104.98670959472656
2024-03-14,147.44680786132812,106.84622955322266
2024-03-15,147.30474853515625,106.65452575683594
2024-03-18,147.17218017578125,107.64180755615234
2024-03-19,148.31802368164062,108.39903259277344
2024-03-20,146.35775756835938,108.30318450927734
2024-03-21,146.65133666992188,108.7824478149414
2024-03-22,146.4619140625,108.7824478149414
2024-03-25,148.1759796142578,109.89432525634766
2024-03-26,147.03961181640625,109.06999969482422
2024-03-27,148.06234741210938,110.2010498046875
2024-03-28,149.378662109375,111.41837310791016
2024-04-01,150.64764404296875,112.13725280761719
2024-04-02,151.31053161621094,114.332275390625
2024-04-03,151.935546875,114.35145568847656
2024-04-04,152.17230224609375,114.7540283203125
2024-04-05,153.0340576171875,116.33557891845703
2024-04-08,152.7215576171875,115.54959869384766
2024-04-09,153.41285705566406,116.15345001220703
2024-04-10,154.04734802246094,117.13115692138672
2024-04-11,153.30870056152344,116.73816680908203
2024-04-12,150.53399658203125,115.37705993652344
2024-04-15,149.23660278320312,114.71569061279297
2024-04-16,147.99606323242188,113.76675415039062
2024-04-17,148.1096954345703,113.709228515625
2024-04-18,149.21766662597656,113.60380554199219
2024-04-19,151.51885986328125,114.90737915039062
2024-04-22,153.33709716796875,115.5591812133789
2024-04-23,154.21780395507812,116.00968170166016
2024-04-24,154.899658203125,116.02885437011719
2024-04-25,156.5189971923828,116.2972412109375
2024-04-26,157.09666442871094,113.06702423095703
2024-04-29,157.51333618164062,114.6773452758789
2024-04-30,152.7215576171875,113.36416625976562
2024-05-01,151.16848754882812,111.21707916259766
2024-05-02,152.21017456054688,111.41837310791016
2024-05-03,151.75563049316406,111.1883316040039
2024-05-06,153.6969757080078,111.9072265625
2024-05-07,154.04734802246094,111.35128784179688
2024-05-08,153.9242401123047,111.33210754394531
2024-05-09,156.67999267578125,113.5271224975586
2024-05-10,157.0303955078125,113.06702423095703
2024-05-13,155.8087615966797,113.01910400390625
2024-05-14,154.93753051757812,113.70518493652344
2024-05-15,154.40721130371094,114.58451843261719
2024-05-16,154.09153747558594,113.8984375
2024-05-17,155.6029052734375,115.60880279541016
2024-05-20,154.13937377929688,114.6714859008789
2024-05-21,153.02020263671875,113.87911224365234
2024-05-22,150.72445678710938,111.58897399902344
2024-05-23,150.12184143066406,109.68534851074219
2024-05-24,150.8966522216797,109.598388671875
2024-05-28,152.13059997558594,110.98986053466797
2024-05-29,150.0835723876953,109.80130767822266
2024-05-30,151.3844757080078,110.14917755126953
2024-05-31,155.2489776611328,113.30899810791016
2024-06-03,150.61923217773438,110.59367370605469
2024-06-04,149.34703063964844,108.87364959716797
2024-06-05,148.24697875976562,109.3084945678711
2024-06-06,149.1557159423828,110.12985229492188
2024-06-07,149.2991943359375,108.95095825195312
2024-06-10,149.93052673339844,109.26983642578125
2024-06-11,149.69140625,108.3905029296875
2024-06-12,147.52000427246094,107.1922836303711
2024-06-13,146.19996643066406,106.33226776123047
2024-06-14,145.9416961669922,105.43360137939453
2024-06-17,146.53475952148438,104.70886993408203
2024-06-18,146.66868591308594,105.69450378417969
2024-06-20,149.83486938476562,107.97498321533203
2024-06-21,148.53396606445312,107.02800750732422
2024-06-24,152.38885498046875,110.2071533203125
2024-06-25,151.5758056640625,110.5163803100586
2024-06-26,149.1748504638672,110.55502319335938
2024-06-27,149.52877807617188,111.02851104736328
2024-06-28,149.62442016601562,111.24110412597656
2024-07-01,149.72007751464844,111.08648681640625
2024-07-02,149.94009399414062,110.33277893066406
2024-07-03,149.90182495117188,110.89323425292969
2024-07-05,147.6060791015625,109.5500717163086
2024-07-08,147.62522888183594,108.40016174316406
2024-07-09,146.3338623046875,107.20195007324219
2024-07-10,148.39047241210938,108.14892578125
2024-07-11,148.5148162841797,109.43411254882812
2024-07-12,148.8304901123047,109.45343780517578
2024-07-15,151.1740264892578,111.32807159423828
2024-07-16,150.915771484375,112.13011169433594
2024-07-17,154.2254638671875,113.67619323730469
2024-07-18,154.93331909179688,114.79711151123047
2024-07-19,152.23580932617188,112.15908813476562
2024-07-22,150.16966247558594,111.38603973388672
2024-07-23,147.39566040039062,109.5887222290039
2024-07-24,148.3330841064453,111.13481140136719
2024-07-25,150.69577026367188,113.4732666015625
2024-07-26,150.9827423095703,113.37662506103516
2024-07-29,149.796630859375,112.18807220458984
2024-07-30,152.6375732421875,114.1883316040039
2024-07-31,153.49847412109375,114.59418487548828
2024-08-01,145.989501953125,113.00943756103516
2024-08-02,142.09634399414062,112.94180297851562
2024-08-05,138.37533569335938,110.90288543701172
2024-08-06,137.00746154785156,110.3134536743164
2024-08-07,136.2230682373047,111.78223419189453
2024-08-08,138.2127227783203,113.91776275634766
2024-08-09,138.6909942626953,114.84541320800781
2024-08-12,138.71969604492188,114.9903564453125
2024-08-13,137.88748168945312,113.88878631591797
2024-08-14,138.3848876953125,114.94204711914062
2024-08-15,140.42236328125,115.65313720703125
2024-08-16,140.8719482421875,115.10765075683594
2024-08-19,142.0229949951172,115.45831298828125
2024-08-20,139.9530487060547,111.61067962646484
2024-08-21,140.5624237060547,110.89958953857422
2024-08-22,140.95899963378906,111.75679779052734
2024-08-23,142.787109375,113.30558776855469
2024-08-26,143.6383056640625,115.73106384277344
2024-08-27,142.13905334472656,114.6303482055664
2024-08-28,141.22015380859375,113.50040435791016
2024-08-29,142.59365844726562,115.06867980957031
2024-08-30,143.10630798339844,114.88360595703125
2024-09-03,139.9240264892578,112.47762298583984
2024-09-04,137.4188232421875,111.1041488647461
2024-09-05,136.31613159179688,110.23722076416016
2024-09-06,134.0237274169922,109.72095489501953
2024-09-09,135.70677185058594,112.02953338623047
2024-09-10,133.70452880859375,107.9481201171875
2024-09-11,133.3660125732422,106.87663269042969
2024-09-12,134.6524658203125,108.34749603271484
2024-09-13,136.00660705566406,108.26956939697266
2024-09-16,137.4381561279297,109.78913879394531
2024-09-17,138.71495056152344,111.2210464477539
2024-09-18,139.2469482421875,111.61067962646484
2024-09-19,140.24322509765625,112.99388122558594
2024-09-20,140.91062927246094,112.28279113769531
2024-09-23,142.70973205566406,114.31864166259766
2024-09-24,142.6226806640625,114.01667022705078
2024-09-25,139.25662231445312,111.7957534790039
2024-09-26,137.34144592285156,109.87681579589844
2024-09-27,140.72686767578125,112.81854248046875
2024-09-30,142.44857788085938,114.18226623535156
2024-10-01,144.79901123046875,116.82202911376953
2024-10-02,146.0081024169922,118.3708267211914
2024-10-03,146.29827880859375,119.40335845947266
2024-10-04,145.80499267578125,121.59506225585938
2024-10-07,146.17251586914062,122.12105560302734
2024-10-08,143.880126953125,118.87735748291016
2024-10-09,144.7506561279297,118.9260482788086
2024-10-10,145.6888885498047,119.94884490966797
2024-10-11,146.46270751953125,120.40666961669922
2024-10-14,146.81092834472656,120.86449432373047
2024-10-15,142.89352416992188,117.23114776611328
2024-10-16,143.8607940673828,117.53312683105469
2024-10-17,146.24990844726562,117.23114776611328
2024-10-18,145.81463623046875,116.89996337890625
2024-10-21,145.94039916992188,116.96814727783203
2024-10-22,145.97906494140625,117.57208251953125
2024-10-23,145.55348205566406,117.1532211303711
2024-10-24,145.5244598388672,116.49083709716797
2024-10-25,145.8726806640625,116.39344024658203
2024-10-28,145.61151123046875,115.8187255859375
2024-10-29,143.65765380859375,114.24071502685547
2024-10-30,143.20303344726562,113.66600036621094
2024-10-31,143.9478302001953,113.75366973876953
2024-11-01,148.05868530273438,111.97108459472656
2024-11-04,148.92921447753906,115.53623962402344
2024-11-05,148.38755798339844,115.8771743774414
2024-11-06,152.5564422607422,117.86430358886719
2024-11-07,151.63755798339844,118.01042938232422
2024-11-08,151.7923126220703,117.9714584350586
2024-11-11,151.37640380859375,117.3480453491211
2024-11-12,150.2060089111328,117.23114776611328
2024-11-13,153.52371215820312,118.32212829589844
2024-11-14,156.5028839111328,118.40068817138672
2024-11-15,156.1353302001953,117.17308044433594
2024-11-18,157.0831298828125,118.15516662597656
2024-11-19,155.94967651367188,116.50525665283203
2024-11-20,157.64010620117188,118.16499328613281
2024-11-21,157.93324279785156,119.74615478515625
2024-11-22,158.64654541015625,119.6086654663086
2024-11-25,156.69227600097656,117.8212661743164
2024-11-26,158.81265258789062,115.85708618164062
2024-11-27,158.40225219726562,115.5526351928711
2024-11-29,158.22637939453125,115.8472671508789
2024-12-02,158.49996948242188,115.73922729492188
2024-12-03,158.21661376953125,115.56245422363281
2024-12-04,154.69894409179688,112.23316955566406
2024-12-05,155.68585205078125,112.7242202758789
2024-12-06,151.68939208984375,111.535888671875
2024-12-09,153.48731994628906,110.87789154052734
2024-12-10,153.4091339111328,110.65200805664062
2024-12-11,152.63720703125,109.91543579101562
2024-12-12,151.1715087890625,109.81723022460938
2024-12-13,150.3507080078125,108.85478210449219
2024-12-16,145.94387817382812,106.52723693847656
2024-12-17,144.7224578857422,106.07547760009766
2024-12-18,140.78465270996094,104.51394653320312
2024-12-19,137.92164611816406,103.62025451660156
2024-12-20,139.58277893066406,103.97380065917969
2024-12-23,139.7000274658203,104.39610290527344
2024-12-24,140.5501251220703,104.49430847167969
2024-12-26,140.6869354248047,104.58269500732422
2024-12-27,140.7064666748047,104.5728759765625
2024-12-30,139.79774475097656,103.86577606201172
2024-12-31,141.52725219726562,105.64335632324219
2025-01-02,143.3544921875,105.38800811767578
2025-01-03,144.46841430664062,105.92816162109375
2025-01-06,143.8918914794922,105.810302734375
2025-01-07,146.16860961914062,106.8022232055664
2025-01-08,146.8623809814453,105.01481628417969
2025-01-10,149.63742065429688,104.63180541992188
2025-01-13,151.796875,107.33255004882812
2025-01-14,153.31141662597656,107.75485229492188
2025-01-15,154.70872497558594,109.5127944946289
2025-01-16,155.73471069335938,109.32618713378906
2025-01-17,157.7769012451172,110.30827331542969
2025-01-21,154.62078857421875,109.47350311279297
2025-01-22,152.83262634277344,107.56824493408203
2025-01-23,152.4417724609375,108.1771469116211
2025-01-24,152.0900115966797,106.71382904052734
2025-01-27,153.63388061523438,108.19678497314453
2025-01-28,152.63720703125,106.10493469238281
2025-01-29,152.1291046142578,106.7236557006836
2025-01-30,152.74468994140625,107.60753631591797
2025-01-31,145.77777099609375,104.91661071777344
2025-02-03,145.92433166503906,105.17195129394531
2025-02-04,149.71559143066406,107.99054718017578
2025-02-05,149.49085998535156,107.91197967529297
2025-02-06,148.42578125,106.48794555664062
2025-02-07,149.12930297851562,106.93971252441406
2025-02-10,152.20726013183594,108.98246002197266
2025-02-11,153.83908081054688,109.669921875
2025-02-12,151.35716247558594,106.37030792236328
2025-02-13,152.31475830078125,107.1431884765625
2025-02-14,153.47067260742188,107.25218963623047
2025-02-18,154.2808074951172,109.13484954833984
2025-02-19,155.33792114257812,109.29338836669922
2025-02-20,156.879150390625,110.97787475585938
2025-02-21,155.0316619873047,109.6798324584961
2025-02-24,155.989990234375,110.25453186035156
2025-02-25,154.5376739501953,108.72859191894531
2025-02-26,153.27308654785156,108.46105194091797
2025-02-27,154.78466796875,109.14476013183594
2025-02-28,156.71119689941406,110.3139877319336
2025-03-03,151.24774169921875,106.77657318115234
2025-03-04,150.17086791992188,106.55857849121094
2025-03-05,148.9951934814453,104.47774505615234
2025-03-06,151.10943603515625,106.63784790039062
2025-03-07,154.45863342285156,108.02506256103516
2025-03-10,155.67384338378906,110.77970123291016
2025-03-11,152.22584533691406,108.1637954711914
2025-03-12,150.8328094482422,108.13406372070312
2025-03-13,151.76148986816406,107.67826080322266
2025-03-14,155.13046264648438,110.8787841796875
2025-03-17,156.80999755859375,112.72181701660156
2025-03-18,158.87484741210938,112.6029052734375
2025-03-19,162.07586669921875,114.35675811767578
2025-03-20,162.78720092773438,114.84228515625
2025-03-21,162.76744079589844,114.44593048095703
2025-03-24,163.03419494628906,114.74319458007812
2025-03-25,163.943115234375,115.5259780883789
2025-03-26,165.9486846923828,117.1906509399414
2025-03-27,164.64456176757812,116.81411743164062
2025-03-28,164.09130859375,116.65558624267578
2025-03-31,165.27687072753906,117.8446273803711
2025-04-01,166.48219299316406,117.95362854003906
2025-04-02,164.46673583984375,117.58699798583984
2025-04-03,154.2412872314453,111.4039535522461
2025-04-04,141.55580139160156,103.38777923583984
2025-04-07,138.4634552001953,102.00055694580078
2025-04-08,135.28221130371094,99.85035705566406
2025-04-09,144.272705078125,104.83445739746094
2025-04-10,133.35568237304688,99.01802825927734
2025-04-11,133.99786376953125,102.19873046875
2025-04-14,133.6916046142578,102.44644927978516
2025-04-15,132.9209747314453,102.15909576416016
2025-04-16,133.73110961914062,103.23915100097656
2025-04-17,136.21090698242188,105.94422912597656
2025-04-21,132.1207275390625,104.38855743408203
2025-04-22,135.64776611328125,107.3116455078125
2025-04-23,135.03521728515625,106.39012908935547
2025-04-24,137.39646911621094,107.63862609863281
2025-04-25,137.060546875,107.57917785644531
2025-04-28,138.41407775878906,107.63862609863281
2025-04-29,137.6237030029297,107.37109375
2025-04-30,134.4226837158203,104.66600799560547
2025-05-01,134.62026977539062,104.81463623046875
2025-05-02,136.8333282470703,105.24071502685547
2025-05-05,133.8694305419922,102.32754516601562
2025-05-06,133.96823120117188,103.75440216064453
2025-05-07,134.1559295654297,103.65531921386719
2025-05-08,135.39088439941406,105.10198974609375
2025-05-09,136.82345581054688,106.33067321777344
2025-05-12,139.915771484375,108.1637954711914
2025-05-13,140.63699340820312,108.46105194091797
2025-05-14,139.96517944335938,107.48999786376953
2025-05-15,140.54806518554688,108.58000183105469
2025-05-16,140.3900146484375,108.19000244140625
2025-05-19,138.49000549316406,106.47000122070312
2025-05-20,137.27000427246094,104.94999694824219
2025-05-21,135.55999755859375,103.66000366210938
2025-05-22,135.2899932861328,102.97000122070312
2025-05-23,136.5399932861328,103.02999877929688
2025-05-27,137.8300018310547,103.5199966430664
2025-05-28,136.02000427246094,102.11000061035156
2025-05-29,137.91000366210938,102.69000244140625
2025-05-30,136.6999969482422,102.30000305175781
